customer_id,name,account_number,balance
101,Rajesh Sharma,ACC100001,75000.50
102,Amit Verma,ACC100002,62000.75
103,Sunita Gupta,ACC100003,54000.00
104,Neha Reddy,ACC100004,25000.25
105,Vikram Singh,ACC100005,88000.60
106,Anjali Mehta,ACC100006,67000.30
107,Rohan Das,ACC100007,94000.20
108,Pooja Iyer,ACC100008,35000.80
109,Deepak Yadav,ACC100009,12000.55
110,Sneha Roy,ACC100010,150000.75
111,Sanjay Patel,ACC100011,45000.90
112,Priya Krishnamurthy,ACC100012,78000.40
113,Rahul Khanna,ACC100013,56000.75
114,Divya Menon,ACC100014,92000.30
115,Arun Nambiar,ACC100015,33000.60
116,Lakshmi Iyer,ACC100016,65000.20
117,Manish Joshi,ACC100017,81000.50
118,Kavita Sharma,ACC100018,47000.85
119,Suresh Babu,ACC100019,103000.40
120,Meera Pillai,ACC100020,29000.70
121,Ravi Kumar,ACC100021,67500.30
122,Asha Devi,ACC100022,52000.60
123,Prakash Naidu,ACC100023,86000.90
124,Gayatri Rao,ACC100024,41000.25
125,Srinivas Murthy,ACC100025,74000.50
126,Padma Reddy,ACC100026,59000.80
127,Anand Iyer,ACC100027,96000.40
128,Deepika Malhotra,ACC100028,38000.15
129,Naveen Garg,ACC100029,72000.60
130,Rekha Kumari,ACC100030,51000.90
131,Sunil Chandra,ACC100031,83000.25
132,Nisha Mishra,ACC100032,46000.70
133,Vivek Banerjee,ACC100033,68000.50
134,Anita Desai,ACC100034,55000.80
135,Ajay Singhania,ACC100035,91000.40
136,Kiran Bedi,ACC100036,37000.60
137,Mohit Gupta,ACC100037,79000.30
138,Swati Jain,ACC100038,64000.90
139,Nitin Verma,ACC100039,53000.25
140,Priyanka Chatterjee,ACC100040,87000.60
141,Rajat Kapoor,ACC100041,42000.50
142,Aparna Nair,ACC100042,76000.80
143,Manoj Kumar,ACC100043,59000.40
144,Shobha Unnikrishnan,ACC100044,68000.70
145,Girish Karnad,ACC100045,95000.25
146,Bindiya Shah,ACC100046,48000.90
147,Anil Ambani,ACC100047,112000.60
148,Usha Rani,ACC100048,36000.30
149,Sachin Tendulkar,ACC100049,205000.50
150,Preeti Bedi,ACC100050,61000.80
151,Kartik Rao,ACC100051,73000.40
152,Archana Mohan,ACC100052,56000.90
153,Rakesh Sharma,ACC100053,89000.25
154,Leela Narayanan,ACC100054,44000.60
155,Siddharth Malhotra,ACC100055,82000.30
156,Kalyani Iyer,ACC100056,67000.50
157,Hari Prasad,ACC100057,51000.80
158,Sonia Gandhi,ACC100058,98000.40
159,Vikram Aditya,ACC100059,63000.90
160,Indira Nooyi,ACC100060,76000.25
161,Ashok Kumar,ACC100061,58000.60
162,Jyoti Basu,ACC100062,92000.50
163,Raman Moorthy,ACC100063,47000.80
164,Samir Mehta,ACC100064,85000.30
165,Geeta Reddy,ACC100065,39000.90
166,Nikhil Khanna,ACC100066,71000.40
167,Lakshmi Narasimhan,ACC100067,54000.60
168,Arjun Singh,ACC100068,93000.25
169,Kaveri Rajagopal,ACC100069,66000.80
170,Mahesh Babu,ACC100070,81000.50
171,Shilpa Shetty,ACC100071,105000.40
172,Vinod Kambli,ACC100072,49000.90
173,Priya Darshini,ACC100073,77000.30
174,Sudhir Gupta,ACC100074,62000.60
175,Rani Mukherjee,ACC100075,96000.25
176,Varun Dhawan,ACC100076,53000.80
177,Amrita Rao,ACC100077,69000.40
178,Rahul Dravid,ACC100078,87000.90
179,Kareena Kapoor,ACC100079,74000.50
180,Aditya Roy Kapur,ACC100080,58000.30
181,Sonali Bendre,ACC100081,92000.60
182,Nawazuddin Siddiqui,ACC100082,45000.80
183,Tabu,ACC100083,79000.40
184,Rajkummar Rao,ACC100084,66000.90
185,Vidya Balan,ACC100085,83000.25
186,Ayushmann Khurrana,ACC100086,57000.60
187,Kiara Advani,ACC100087,71000.50
188,Vicky Kaushal,ACC100088,94000.30
189,Alia Bhatt,ACC100089,68000.80
190,Ranveer Singh,ACC100090,102000.40
191,Deepika Padukone,ACC100091,89000.90
192,Vaani Kapoor,ACC100092,52000.25
193,Tiger Shroff,ACC100093,76000.60
194,Shraddha Kapoor,ACC100094,63000.50
195,Sidharth Malhotra,ACC100095,85000.80
196,Ananya Pandey,ACC100096,55000.30
197,Kartik Aaryan,ACC100097,69000.90
198,Sara Ali Khan,ACC100098,78000.40
199,Hrithik Roshan,ACC100099,115000.60
200,Kangana Ranaut,ACC100100,97000.25